1	3.71	8.67
1.05	3.72	8.44
1.1	3.67	8.26
1.15	3.6	8.09
1.2	3.51	7.94
1.25	3.38	7.8
1.3	3.26	7.63
1.4	3.01	7.31
1.5	2.78	6.97
1.6	2.6	6.64
1.7	2.42	6.33
1.8	2.3	6.02
1.9	2.2	5.76
2	2.12	5.51
2.1	2.05	5.3
2.2	2	5.11
2.3	1.94	4.94
2.4	1.9	4.78
2.5	1.88	4.65
2.6	1.85	4.55
2.7	1.8	4.49
2.9	1.63	4.36
3	1.53	4.29
3.1	1.41	4.2
3.2	1.3	4.09
3.3	1.2	3.97
3.4	1.11	3.84
3.5	1.04	3.71
3.6	0.99	3.58
3.7	0.95	3.45
3.8	0.91	3.34
3.9	0.88	3.23
4	0.86	3.12
4.1	0.84	3.03
4.2	0.84	2.94
4.3	0.83	2.85
4.4	0.8	2.76
4.5	0.79	2.68
4.6	0.78	2.6
4.7	0.79	2.52
4.8	0.79	2.46
4.9	0.79	2.39
5	0.79	2.34
5.2	0.79	2.23
5.4	0.8	2.14
5.6	0.8	2.06
5.8	0.79	2
6	0.76	1.93
6.199	0.675	1.69
6.358	0.672	1.63
6.526	0.671	1.57
6.702	0.672	1.51
6.888	0.672	1.45
7.085	0.675	1.38
7.293	0.677	1.3
7.514	0.681	1.22
7.749	0.691	1.12
7.999	0.72	1.03
8.226	0.766	0.94
8.551	0.82	0.843
8.856	0.88	0.75
9.184	0.953	0.675
9.537	1.03	0.638
9.919	1.11	0.638
10.33	1.18	0.655
10.78	1.22	0.682
11.27	1.24	0.707
11.81	1.26	0.73
12.4	1.27	0.755
12.52	1.27	0.758
12.65	1.27	0.764
12.78	1.27	0.769
12.92	1.27	0.773
